id,name,price
b2948e75-8c12-487b-b64d-2add9b4e5df5,Intel Core i4-7961K,3176.9
708e56ca-ef43-480b-9217-94c109a7b0a2,Intel Core i5-1229K,3315.94
e8c702d6-3bca-4cfe-a40d-a0a7c999ba4a,Intel Core i7-8939K,3383.85
e0c22120-d9d8-4d06-9290-80b385273ecd,Intel Core i5-1393K,1980.39
19237938-6aae-4d39-9e0a-419b645862b4,Intel Core i4-7588K,1081.5
ddb5e087-0685-43e4-96d9-7fdc8be29003,Intel Core i5-8266K,1975.04
56c5cfd7-824a-4537-8f48-3c0b2dc34968,Intel Core i9-1822K,1289.31
183d507c-79ed-4360-ac20-b66ce3b97bc1,Intel Core i4-7907K,3204.82
080e6423-5562-4e6b-a845-cec568eff87b,Intel Core i2-2153K,1283.67
3f165295-615d-4248-a5b7-be3756a2f879,Intel Core i4-3967K,1300.52
25bef118-b47d-40b7-84ef-cb5a90a6a428,Intel Core i7-9638K,3541.53
33f4bb6f-5884-4554-8dbc-31a0a6edc4a2,Intel Core i6-2633K,2163.29
2d3baf68-4d81-4d2b-971b-2ddb0f0353f6,Intel Core i1-3307K,4168.74
33c7c88c-bafd-484a-b069-29f8a18e3f10,Intel Core i1-9247K,2973.04
822346c0-d1d6-4eb6-9589-3500d2f1175c,Intel Core i2-7996K,4450.6
d00bf4bd-8331-4cfb-b072-4ec385f52594,Intel Core i7-5694K,1616.72
f02d0ed6-cd92-4635-8ca7-1d93140996f9,Intel Core i9-8170K,3005.72
2a95ac09-6e0b-4348-99e3-1046651a8799,Intel Core i6-3964K,4179.93
7a88740e-1f8f-4a38-acba-ffc6925839bb,Intel Core i6-7741K,1308.43
cb8289d4-32eb-4e17-8ce2-7ee0dec66ed2,Intel Core i2-1980K,4796.91
8827ebc2-b649-4091-a28b-6a68364255cc,Intel Core i6-6601K,1692.97
069c5df7-5eab-4216-8d54-ef5cd6c2e0d3,Intel Core i6-2880K,4104.84
6f663867-192a-481d-9d63-0be8526a7d11,Intel Core i8-6918K,4939.58
373331d2-8c29-4098-9540-32da6ea411e9,Intel Core i3-6680K,4286.2
37e6f01b-de15-429c-94b1-5e61e5b44155,Intel Core i3-2732K,2279.14
fb906030-9a33-4599-baeb-24561a93fd17,Intel Core i7-6658K,1427.51
e932a999-82c9-4213-a748-e61c6f737743,Intel Core i6-1249K,3057.43
4b9e2d29-911f-448e-8a52-06c0f8822758,Intel Core i7-9534K,4677.43
8f475f23-13fc-4687-a5b6-be0a4670a106,Intel Core i2-2399K,2173.96
77fb7fd8-c749-42f5-91f7-c88e2298bc2b,Intel Core i2-3546K,4575.04
94527564-3ac1-4447-a03d-5d2a6f897257,Intel Core i4-4284K,1566.72
57c589f9-0d2a-4100-854c-c7ed8456dcec,Intel Core i1-9547K,4641.93
5baea86b-6e92-4261-b292-b539bbfb48e2,Intel Core i2-9638K,1127.04
00ad5c98-bfb2-486c-9e68-6df9298e2897,Intel Core i9-3154K,2264.27
3699bdf6-2230-4ea0-8050-76e4543e41c8,Intel Core i1-1675K,4612.35
a25321ba-1dd8-4472-9e4a-8497025cfcda,Intel Core i9-1962K,4215.43
054ca376-8676-4605-a65d-f5139eef8bf8,Intel Core i4-4262K,4628.62
c3f1fabc-93ee-49da-852d-65d02a80b44e,Intel Core i9-2592K,4362.87
dee38fe4-85c8-49c6-914e-c1e2057037fa,Intel Core i1-6873K,3984.74
2d98495a-8e08-4b37-9a98-893225c75c37,Intel Core i6-4159K,3758.38
49088021-4161-4c88-b585-f040aa3c197a,Intel Core i1-3507K,1712.62
02ab9654-6cd5-4fb5-859e-efa3cb8d5b36,Intel Core i1-4280K,2730.55
53abd469-226c-4193-8826-23fb02d9c1b3,Intel Core i1-9482K,1631.59
6bf4caf5-db11-42a5-8b5e-01c62e24b75e,Intel Core i5-4837K,3859.3
ed500664-83cb-42cf-9a20-700345879530,Intel Core i6-7285K,3671.11
5cc528d9-8afe-4748-9338-c8e15d0f0180,Intel Core i3-4539K,2010.35
ccf1bd12-90cc-40ac-82ec-c2bfb5b7e433,Intel Core i8-6196K,1257.66
1bc7351f-a282-4aac-9336-71c519d8d6ec,Intel Core i2-7670K,4853.54
4a93b41d-49f8-4e18-b810-251237e5d208,Intel Core i7-4951K,4233.01
991ae57d-b133-45f6-9b2c-19c9402de31b,Intel Core i9-9879K,3197.08
ddec4a22-9d23-4128-80af-a86c65110b9e,Intel Core i8-8399K,3165.51
96d0ff25-0da5-4433-bbf2-67269fa3eaf3,Intel Core i5-7948K,4405.17
996377df-cfa6-45cf-a9b7-d82195bb9b8f,Intel Core i5-1144K,2813.24
37c6062c-00b8-44fd-b13f-db2569119d1f,Intel Core i6-4977K,2582.84
4f0f11b0-cf8b-4d5c-a028-29ff97fe53c0,Intel Core i8-6373K,2354.68
9126f7da-0761-4294-8306-250f49584b57,Intel Core i1-2666K,2031.88
e82fe2e6-e94f-40e9-baa0-70266615cfaa,Intel Core i9-1504K,1097.63
0404fa16-c5d9-4d2e-b8b3-30bc997cc7bf,Intel Core i6-6560K,3585.76
ce0416d9-ab74-4314-9dd2-a39e3dc94c5b,Intel Core i4-2690K,2666.74
a3d358b1-4905-4117-b513-a3546290a12a,Intel Core i3-5711K,3282.41
67887c21-a93d-449c-88e9-219848b92a2b,Intel Core i4-1395K,1249.29
4f4fc356-1e52-47ee-a2b5-3b828e0c8129,Intel Core i6-5589K,2419.77
3920947c-d755-4d2a-bb71-305ef43a5b8f,Intel Core i9-8266K,1553.14
e8d26a35-7549-498a-9220-8161762424ce,Intel Core i4-1436K,1500.52
1ed8318f-16cf-4b4c-a275-9973be22e361,Intel Core i7-7433K,2036.45
a14d2149-23bd-425d-a0b4-35a797d16e99,Intel Core i5-6192K,4315.74
1817e991-c523-411c-8db4-f9d87e496efa,Intel Core i8-3347K,2591.19
fcd00289-fbd6-4662-8407-bd73eb22f220,Intel Core i7-9605K,2604.33
1d64f909-e920-4b61-acc7-4f86e7e543d4,Intel Core i6-2587K,3449.78
ea34b99f-884a-450d-80f9-a0c9a3c7a757,Intel Core i7-1584K,1934.12
702c68fb-1c74-4a18-a2b7-3a77ac0441e1,Intel Core i2-9417K,1029.91
dc278194-644e-4c60-add8-3174d5413a0f,Intel Core i7-6494K,3114.81
849ba193-d203-4536-b6f6-f1d1db421cd2,Intel Core i9-9901K,3003.6
6408e540-fe9a-4c2c-bc0f-f8d1d9b14800,Intel Core i5-1222K,3595.36
02298cd3-6c81-4d54-9aba-28a968a54d8f,Intel Core i1-7130K,2753.27
9cf0bc6c-070a-4751-8aac-89a6b8c9c70c,Intel Core i1-1910K,3746.05
35899de3-c51b-4d4d-a31d-156bb31ab9ab,Intel Core i1-1955K,3925.69
130dc622-0c05-475e-acd8-6c03eb3bbbe3,Intel Core i4-5537K,1953.5
b3f7985d-0f45-48c4-b9af-7843eab21828,Intel Core i9-5498K,2980.29
20ce003a-7de2-46a0-9ad8-e96cd23efda0,Intel Core i7-1423K,2915.31
5e4d6605-34fe-4cd8-89f2-b331aa433e7f,Intel Core i1-6687K,1900.25
f182e178-73a1-45b4-b7d9-477100246b23,Intel Core i1-3961K,2648.98
901d870e-c16e-4cad-bd72-c1b3281aec57,Intel Core i4-4312K,3241.63
e4993930-0b3f-47af-9a77-68599ee4a8a8,Intel Core i1-6341K,4627.76
810ebea1-18c2-47be-a6ea-5f8ee5255330,Intel Core i3-4117K,4670.83
2c4ad3cd-5a9a-4e21-aab2-11e349375c4e,Intel Core i1-2845K,2100.9
1c900fb7-7320-4af9-8c12-1a782e18812f,Intel Core i3-2133K,3585.66
b793e0e7-b646-4bb6-ae8d-55a6d697349d,Intel Core i2-2430K,1192.79
9778f74f-bac8-4720-ac80-88dee9c398d6,Intel Core i9-7444K,1286.21
9331823c-342e-4278-a1dc-30f246153b00,Intel Core i4-6604K,3046.77
be07cfac-069d-4783-84ac-254ce4ff92bd,Intel Core i7-7257K,4509.7
2f96673e-0556-4450-acc5-f87bdfe8a211,Intel Core i8-6363K,1637.87
153c5f29-0eb1-4711-af0a-20fbca4b8eb0,Intel Core i4-2791K,4064.11
e97bf53c-ee74-4cfd-bf3d-1adbd58d9345,Intel Core i5-6648K,4532.04
22be70ec-d2d8-4107-aa46-22e2f4c04824,Intel Core i6-6667K,2247.21
ef8b19a9-756a-48eb-9ac3-fd06ae008d72,Intel Core i9-1667K,3770.23
50287614-0291-4796-bc02-bab0a3f262c9,Intel Core i3-5324K,4395.96
50e9d1cb-2f56-4097-a4a3-60c5f5c3254d,Intel Core i3-8382K,2486.46
bd4ff1fb-773f-4e92-8d4c-0ec1603407b5,Intel Core i2-5422K,3805.13
b29d134b-62d7-49ea-8f43-95a27b3c26e4,Intel Core i3-5855K,3945.67
844db402-4957-4d4d-8b35-86602a3b6c6d,Intel Core i7-3941K,3378.31
707c6ea7-1a2d-4812-941e-d6746ce6be7f,Intel Core i2-3657K,4425.11
45d83a41-e5a2-422e-b153-ebaa4d6df4c4,Intel Core i8-9112K,4586.42
cd1faeab-76bc-45c8-b1db-c988bc30b287,Intel Core i6-6903K,4840.32
cf9395d6-3723-4e08-954e-3787ed4ec91f,Intel Core i6-6258K,3284.93
2888c46f-aacf-4b7a-afe7-d1b715fb702d,Intel Core i1-5426K,1705.1
5090f432-c6a8-4c3a-86c6-7b606cb89300,Intel Core i5-6703K,2002.38
5be184f2-72cf-43eb-86a2-3c6724641dd7,Intel Core i1-4535K,1870.47
b5064d58-3bfe-4de1-8510-3d7fa2a60bf3,Intel Core i4-2390K,3278.07
e5519ffa-114a-4620-ace9-987d3be98494,Intel Core i9-5335K,4031.0
99eb6f51-4bc0-4d81-b7e5-a81a281e0d6f,Intel Core i2-5923K,1208.53
841398b1-e373-461d-a356-d92a61ea29f6,Intel Core i9-7888K,3726.55
2f14c821-9791-4ee8-a5b4-15e7e72196c4,Intel Core i8-3998K,3868.61
b4e7a03d-9d19-4100-80a1-f2590dad5e05,Intel Core i7-2553K,2391.93
44fc0fb6-956d-4a40-a46a-e019a4818dc4,Intel Core i3-3433K,3060.22
472a1d7b-3487-47ab-8db9-7af95d2e9927,Intel Core i8-6302K,1659.19
1302f5ee-b101-4ff1-8102-5e215ec9cb79,Intel Core i2-4405K,3919.58
31a6be9b-6b1f-489e-aca4-252aeb14ed16,Intel Core i4-6317K,1162.83
cc573029-9c7e-4091-a3cc-35a53280aa88,Intel Core i4-6890K,4924.88
808fb23e-8892-4a55-8076-1a2570ce5399,Intel Core i1-6880K,4231.77
e0cec7e2-4b82-448c-b5bc-0d3a4fce28bb,Intel Core i3-8285K,3513.79
5ceeb346-bb8d-43f6-be0d-a378302e4f4c,Intel Core i5-6285K,2070.1
c1b53f9f-6e5a-4d89-a671-3be94fa7a7d4,Intel Core i7-2575K,4651.45
1261b504-6e0e-4ac4-83a6-7572907c60e0,Intel Core i1-3615K,4837.76
678b6c5f-950d-4f8a-b3b5-f6b8cc737627,Intel Core i5-5535K,1556.5
2c957804-9ad9-48e8-98e1-6745fcab8441,Intel Core i1-5376K,4103.03
a1141868-b337-435f-a0f0-85040a47ddd7,Intel Core i2-7740K,4367.72
12a4db1e-36a1-4222-bc55-b37dfba2f7f1,Intel Core i5-6893K,3638.87
4690453c-4f91-4090-99cb-0557f72f7e2a,Intel Core i5-3694K,3801.63
3bbb4e42-1e97-4263-92f3-f09f23adced4,Intel Core i2-7625K,2780.23
36cdd3bf-e365-467c-8799-6e31c4ef0481,Intel Core i4-7889K,4697.23
90a980fd-80a4-468a-8385-346164b7d1ae,Intel Core i4-1427K,4884.83
e2513b0e-9b94-48b5-b56d-7d2d8b914be3,Intel Core i1-9911K,2529.41
0c8e81a5-f83d-462f-96a6-6c9f5817530c,Intel Core i8-6979K,4210.85
6611084d-c44b-4c1c-9a97-e973a0e4955a,Intel Core i8-7129K,2731.69
f29baec3-6a9b-49b8-ae3a-2bacfda261b3,Intel Core i9-8368K,1659.02
efa3d736-93f3-4b69-90a1-cc9e11980601,Intel Core i6-1699K,2301.87
4f39611f-0f72-4ea2-9f03-cb9af232c8ba,Intel Core i4-9557K,1505.32
19a3eebd-89c5-4dd7-b9ae-555a485c0a0f,Intel Core i6-4317K,4635.54
c252cb47-226f-4131-afe9-587f8c4f6efa,Intel Core i1-6627K,4837.7
ff8acb02-6868-435f-afc6-e05ee92fc451,Intel Core i8-8129K,1476.75
907caa98-61b5-4323-838c-3b62cc0610aa,Intel Core i1-8393K,3402.72
b7cc52ca-18c4-42b2-a452-152c38502a50,Intel Core i7-8283K,2632.9
d5b49d4a-b891-4388-8eff-584cc89fe770,Intel Core i3-3654K,1472.36
8442cc42-c53c-4bde-830d-538513f84016,Intel Core i9-5422K,2181.9
07839eac-2c03-4962-a13b-4a7050b6e479,Intel Core i8-8986K,1992.87
bcd4b6bd-dbbc-4edb-86d8-76ad52078c78,Intel Core i3-9984K,3998.31
16124a95-9684-4e9f-97b1-84ce186160f5,Intel Core i4-5349K,1016.04
20050e23-f6db-4198-99b0-ab0dca45c094,Intel Core i2-7705K,1759.35
c03b8e51-ef7e-476e-81fa-7125e0671a8f,Intel Core i8-8982K,2755.09
561bea54-1880-49ac-9901-1ff337495b73,Intel Core i4-1275K,1084.14
2187ae4a-4cf3-4e85-b041-45cccca9ab50,Intel Core i9-7311K,3510.11
da6988a2-9da8-43f1-9d05-24806b9a1448,Intel Core i3-8876K,3422.51
ab30dc18-f6c1-4878-97ac-afce9cfca34b,Intel Core i1-4889K,4341.33
75945e5e-bbd6-4afd-b599-df29f560926a,Intel Core i5-6376K,1826.42
47de8e55-215c-4cda-9ee9-d13c59ecd650,Intel Core i3-1994K,2139.13
277dcf09-88e0-44c4-9db9-277bbef52cf4,Intel Core i9-4801K,3169.36
ca11b345-8805-4929-9dc1-513812c17a58,Intel Core i6-2757K,2092.9
e18d6c4e-fb8d-4776-bc05-d28834d8dfdf,Intel Core i5-7807K,3342.95
2546443b-f9d3-4362-9cd1-ec9acd7dbd58,Intel Core i2-3758K,2003.53
a0275ec6-c712-4ac5-930b-ff944f96acac,Intel Core i8-9386K,3734.11
d13bfb06-d860-4874-871e-743e952b76b5,Intel Core i6-3452K,4164.36
a034ada0-a145-4537-96e9-9625e727c97a,Intel Core i8-3233K,4234.62
2ba91163-7df7-4383-b160-b2a5a57bb097,Intel Core i1-8316K,4894.46
3c81bba9-464e-4598-9cc7-8015b8f7e8a6,Intel Core i6-5758K,3181.51
180db59b-af57-42b7-91fa-b23759625b6b,Intel Core i8-8506K,2963.24
935f435f-4285-4374-b404-7b6f1a020027,Intel Core i7-6549K,4422.79
1fcf6bb6-7ebc-47f1-a9b6-b3992c946945,Intel Core i8-3821K,4076.27
84e4edaf-fec3-4c78-a277-2d094959113b,Intel Core i2-9227K,3282.18
e64a2ce9-e01f-482e-ab63-9f1a59eb650a,Intel Core i6-8985K,2533.03
0048130a-76d7-4547-bf35-eafad50ecc03,Intel Core i6-9859K,2136.19
cccf1e25-87d6-4953-b3f2-b73216068a7a,Intel Core i7-9457K,1432.56
80f3d583-6207-4c06-8233-0372a6dec105,Intel Core i9-4423K,4230.2
c4f0a492-a5a7-4ccd-ab4c-fcd292bda0ac,Intel Core i1-6705K,1472.29
161e6d1d-b5b3-40ed-8fc2-c22f6c1f5445,Intel Core i6-6705K,3989.06
189ef2aa-d184-4e6b-8dbf-a7277bcdaac8,Intel Core i4-6734K,3181.15
11732892-9f77-4ba2-a3b3-97118ac09faf,Intel Core i1-7662K,4859.78
689415e5-d89c-4398-8804-220f56c6a11a,Intel Core i4-4299K,4044.26
13903380-5b76-4e68-829a-6bb3c36d6f67,Intel Core i7-4595K,4894.08
51790fc8-6ba8-47ff-ab78-50f35a29b372,Intel Core i1-6216K,1546.38
1e7188ca-ecaf-4f70-83f8-23fce033e6c1,Intel Core i2-9362K,3001.49
46f43d37-4fb9-46d8-9d8c-a79f7727ce16,Intel Core i7-7652K,3290.31
9f4508c7-421e-4308-9372-0abf6ea0016a,Intel Core i5-4488K,2245.01
218e9287-e920-42bd-af65-4ad9a45b3f52,Intel Core i9-3322K,3012.13
8da490e4-08d2-4c35-9d22-094efe81f04b,Intel Core i9-3717K,2427.28
b5dccc26-5f8f-44d6-9ff4-2403d09392ef,Intel Core i6-3125K,3113.58
8e673006-5d63-4636-ab03-3ca38596d29d,Intel Core i4-4852K,1003.38
9bd9b300-a053-4b24-9af2-752605051ce6,Intel Core i1-2397K,2769.26
9286a63e-28bb-4621-b0eb-06c6e8bde217,Intel Core i3-4687K,2798.21
984e924a-b1d9-4108-9beb-ac2f7658e974,Intel Core i6-2724K,2219.2
ca56b5c3-df97-42f5-934f-5f5969e6c7a1,Intel Core i9-8470K,2597.61
40160927-ced7-46a1-8fbe-0b57ced25768,Intel Core i1-5133K,4132.35
cc762f55-1ba9-4985-98bd-d82fa84925f1,Intel Core i4-2248K,3733.65
ac3feb95-80b6-4c0e-9d33-e7d7a81cda50,Intel Core i6-2816K,2969.2
0d82f70b-d508-454f-a761-542d78dd781c,Intel Core i8-5398K,3590.67
de8f9493-3f81-4ab1-bbe5-779415d65b90,Intel Core i6-7765K,2510.23
bae7217c-1332-4f68-aaff-2167fb6fbeb1,Intel Core i9-4465K,1815.66
eed2bb4e-9840-4604-b4ce-5c78398b0947,Intel Core i4-4112K,1015.5
57cb609a-026a-49e1-9e29-d1689ff898ba,Intel Core i8-8236K,2110.49
182a0123-0826-43be-b371-00afaabcf8d6,Intel Core i9-1102K,3392.66
8f66a8be-d2fd-44dd-92fe-a8ccd5749ae4,Intel Core i7-3464K,4526.65
83c326a7-f5b8-4421-89e4-d1253aa6a241,Intel Core i6-1956K,4317.68
4869b4c8-0321-4d81-b169-87a34216a84a,Intel Core i9-6172K,3043.84
866cafad-d8a4-4ce5-a0b9-fc719c08cdac,Intel Core i4-2751K,4948.07
0932c991-ff43-4a8b-abe5-796d45a9e163,Intel Core i6-3320K,2846.32
8b54872f-f606-4903-9e0a-f4b7554a73d8,Intel Core i8-1840K,4338.37
67e08a8b-1899-4310-9be7-1e90145cf4c9,Intel Core i7-2819K,2635.86
2b5e3589-852b-450a-86cc-304467f01205,Intel Core i9-2389K,3978.52
1bf5eb31-d79d-47ab-97b7-a2c8682a0c67,Intel Core i9-7486K,4950.37
b055f8e2-8b29-4e50-b039-556471daf0a7,Intel Core i8-6886K,2221.35
ab915fa9-58e0-4437-a645-4102aafa9b96,Intel Core i4-6211K,1681.25
da934b56-f0ec-4f79-8fee-76b83723f32b,Intel Core i2-4215K,3480.13
b0c44d9a-0187-4b5d-907b-bfc76d9d7501,Intel Core i1-9791K,3123.82
05fc80e1-c8ce-4aed-9b5c-81f029d8d767,Intel Core i5-8131K,2437.69
730f19f7-4e43-466a-a0e2-57519c9b3214,Intel Core i9-5796K,1014.08
5c9061a5-13ea-405b-b3c6-3402a3d10bc8,Intel Core i1-5809K,2556.65
0e8062ea-6647-4dc5-85db-c96959cb8a2c,Intel Core i5-6873K,2703.48
22a5db08-aa55-423f-8c18-f54253320c84,Intel Core i1-5978K,2621.01
ffdcc8bb-cdcc-4cc8-81e7-e3399d9f79a8,Intel Core i8-5327K,4444.98
0737d38e-a576-47d5-97be-70d12dacdf2b,Intel Core i7-7958K,3337.71
53f4f5f4-95ac-4cdf-9188-1084f54747a5,Intel Core i8-4596K,3935.32
1dd051bb-b51e-4f97-bbe2-b26d85d79f99,Intel Core i3-8201K,4591.64
4663c842-069d-41a9-8b03-bd494e740e8c,Intel Core i5-9554K,3995.09
fff9531b-8a8e-43ac-b937-9822183716b7,Intel Core i9-3821K,2970.81
0cfad859-851c-4511-bce7-501373495b14,Intel Core i8-6907K,3983.07
ef0c438d-9e47-4cb6-92a7-49dc2d81e210,Intel Core i1-9452K,3561.42
914bd6bb-e230-4249-a4a6-b0f0cf7e372a,Intel Core i2-8549K,3594.98
d4afe788-13e3-4ff2-a335-c85ac81b421a,Intel Core i9-1704K,3518.7
22bfa138-ae4e-4c04-80a6-8d85e79a1b17,Intel Core i6-8211K,2628.0
1d205fd6-e1b2-4c4c-a7a5-cbacb6018a9b,Intel Core i9-6197K,3517.05
8ea226fd-987c-4a78-8aa3-5f226dd3aa53,Intel Core i1-2132K,3534.93
2881964a-7843-422a-b416-ef94495f0e52,Intel Core i9-5418K,4748.47
a5a53d45-185a-43c5-8175-a90f6fecd369,Intel Core i3-4428K,4129.89
bb61bb0c-66db-4bb3-bf1b-2307b93898bd,Intel Core i6-7518K,4385.07
97e63f51-4583-4fa9-b4eb-26dc42a2fc4e,Intel Core i5-4292K,4070.0
335beb84-89f8-4b26-8399-9ae45b1f2625,Intel Core i1-1794K,4261.3
9d3dc5ba-e7d7-4ac2-941a-a129a3395af6,Intel Core i8-7794K,3421.85
4cc70ece-bd20-489e-97f4-95ca55c5eb2f,Intel Core i4-1712K,2397.8
29bdd72e-b078-41c9-8af2-4cd65beb6ad7,Intel Core i6-9365K,2058.33
1cf39107-27de-4347-9435-bba103f98fd9,Intel Core i4-1623K,3832.08
948f3716-3428-4997-977d-2a88a6879f4c,Intel Core i6-4417K,4495.77
a0c98abd-22b5-432e-84a5-8ab26f3ea421,Intel Core i9-7242K,3176.99
a9fd02c4-c2ab-4288-956f-cdb040d42abe,Intel Core i1-8579K,1608.28
1bb19109-ffe3-41de-8b0c-6f26aa19007e,Intel Core i4-3744K,4331.9
1446256d-78e2-45f6-81ae-d98cee8fc09e,Intel Core i8-9106K,2938.17
4d1c4477-3358-44bd-895f-cc354d699c16,Intel Core i8-2523K,2868.41
e783bdd5-80b5-4020-8390-c8460c604342,Intel Core i4-9696K,1181.55
415d3bbb-0d1e-434a-9e56-e16b197af09a,Intel Core i4-8213K,3041.12
317b62a3-19da-4f99-b1c3-c15bc942bbc3,Intel Core i6-7727K,3978.99
4f854eb7-6187-4cec-bde5-41c891dee99a,Intel Core i1-7386K,2690.39
3a399d2a-edd1-4368-bc95-c5904c819089,Intel Core i1-5762K,2420.71
b988a351-6126-484e-8316-0226e4d28ea1,Intel Core i2-4596K,3627.37
01bb3e70-5325-4f3b-9ed9-c77bd8b2c49b,Intel Core i7-5979K,1078.97
62a6f7df-359f-4f68-9cd5-e0a18e490202,Intel Core i3-9915K,3028.65
dd52367d-76de-4b8f-91f7-9e1d1080a0f8,Intel Core i9-2640K,4784.51
1c7b2351-032d-45a7-9e97-5d774057b32a,Intel Core i2-5374K,3761.79
997de2e8-ab7b-4afb-92e1-f948df79654c,Intel Core i7-1816K,2607.69
b98cd4e8-5d3c-4c75-bb2b-215ad5d1a93f,Intel Core i9-7892K,3755.63
9b374bca-9e5e-42b6-b4e8-09b269514f36,Intel Core i1-7138K,3419.98
077ed4c3-8210-404b-999b-7238ff2adc44,Intel Core i2-4169K,1835.56
53bc6d0b-012f-4f03-ac11-79cd810bf843,Intel Core i5-1671K,1830.83
741dcebc-356e-484d-8ef4-57d13ed781f8,Intel Core i2-1501K,4544.1
a937b036-beac-469d-8871-5378d5786686,Intel Core i2-9854K,2076.28
a2a60138-5a7d-435c-aa4a-6826801b4e61,Intel Core i6-3695K,1299.54
29d09dae-899e-4c0b-bb3b-618a2671f8fa,Intel Core i6-4483K,4322.71
b06d6161-14bc-46c1-8719-e3d7c2fb6a10,Intel Core i5-9634K,3092.79
1f563d69-dadc-428c-a3e5-77a4acca7ffc,Intel Core i1-8549K,2472.83
ae2ad062-a08c-4126-834d-0964d12a8cba,Intel Core i4-3232K,3046.08
4cb91b1e-8f1f-48c7-810b-e5db9d47b8ad,Intel Core i4-3346K,3946.9
b583a8f8-9c36-415e-bbbf-022562ff1774,Intel Core i2-6789K,1674.21
217a1368-e47f-489a-bb5c-2c094278dd6e,Intel Core i1-8432K,3612.27
2a5b04a7-4bf4-45ef-a4c8-45c8443b2cb9,Intel Core i5-4561K,3853.75
26c30163-9aa5-4de5-ac8f-08caf82792bb,Intel Core i6-2287K,4260.01
dd2794f2-ae05-4ffc-9fb0-8deac4fd2a41,Intel Core i2-9813K,2079.04
5e09272c-f358-408b-bd00-63952772242e,Intel Core i1-3887K,3438.67
f6973842-7b19-4791-bd00-02ed86486bfc,Intel Core i2-4168K,1928.46
4483b159-dad7-4665-86bb-5774ba1f1499,Intel Core i4-9534K,3244.18
63bf89a7-da8a-4322-8dab-69602b21d8ed,Intel Core i6-5544K,1689.45
4de411d9-8f69-4b37-ad50-68c40a2ae7ad,Intel Core i1-8100K,4159.07
e1775cdc-ea3a-4b7f-bf73-58278f27d2d9,Intel Core i6-8531K,4466.87
044a95c0-43e4-42db-a3c5-ec52464b13a7,Intel Core i2-4113K,2318.57
4c31014f-8b11-4ead-8c73-a7ff4cf5f793,Intel Core i1-8132K,1889.27
969fe7f6-6577-458d-b6b1-6328a8501ef0,Intel Core i8-3983K,4855.15
75ff5a78-557d-4cb6-b0ab-5fea423daa6f,Intel Core i3-2103K,3826.76
af1da77c-d187-47d2-995c-39fee9e8f52d,Intel Core i2-9925K,4375.17
4db53da7-767d-44ab-be56-5fe8bd4d20e1,Intel Core i7-1943K,1122.14
5f1d4e02-e071-4bb7-a7e1-c04cc3ba9ba3,Intel Core i5-9745K,4597.57
dd94cb3d-91d9-41ac-98ab-de214bde0c89,Intel Core i9-9868K,3489.81
018c7068-19c1-4485-a543-faa8ac5fe682,Intel Core i3-8741K,2266.12
4f391ec6-e45a-4c71-a2db-9a3cecb080d2,Intel Core i4-9129K,2727.06
58185e74-0586-422f-a028-5a308ef054a9,Intel Core i6-3480K,4046.37
d9b817c1-62bc-4154-9f1e-484b40f74b96,Intel Core i1-7856K,4141.65
f247c8ad-dcb5-411f-80d2-7e80ea286b9a,Intel Core i1-3981K,1759.6
ded2dd81-d8fc-46f2-ab39-310cb18dfc46,Intel Core i7-9568K,3503.55
c131848f-eb07-458f-9ca9-eeafba082a3d,Intel Core i4-4590K,1662.52
fda13af3-3ad2-46e6-8b8d-a0addea8f792,Intel Core i9-1564K,4892.2
54b4851d-369e-454b-b736-a7c7952e7fd8,Intel Core i9-9338K,2774.31
cfae026c-b616-4551-972e-0c17af57d6d6,Intel Core i4-8331K,4652.58
ee2bc9c0-6cb0-47a0-acda-d6f0dbd2637b,Intel Core i5-1306K,3912.99
51f3a174-ab5c-4e8f-a7d5-393f5283fd32,Intel Core i7-8310K,3425.04
9a48b3aa-8b87-4ba2-a3be-98703bade789,Intel Core i8-2739K,2047.94
005d27c1-af37-4939-803b-6a0a06423006,Intel Core i3-6931K,3106.37
387b00b0-9d8b-4ed1-a54b-ea0792de4722,Intel Core i9-6777K,1554.48
0bc28389-78b9-42b3-9780-928ecd59941a,Intel Core i8-5793K,1552.39
492a1ebc-f8c3-4d8d-9d21-08a51e17e124,Intel Core i4-7256K,3863.0
cced9440-3c5a-44a3-8bf5-eca42fffe5e6,Intel Core i6-2129K,2444.36
47300516-3c28-4cea-b086-1cc19151621b,Intel Core i8-1869K,4005.51
0bdcebbb-2b71-4815-a3cd-d4cd0c965599,Intel Core i8-6913K,1961.97
42fe17a7-7b78-400b-be71-fe297ab2c9f0,Intel Core i1-5915K,3872.63
0237a924-a342-453d-a7f8-fa4c27a4923f,Intel Core i3-3795K,3873.91
c4e6ad5e-ab47-43c6-a269-97970aebb700,Intel Core i4-8747K,2221.98
73b1c081-ff6f-4573-ad4a-f599f35482c3,Intel Core i5-2508K,1425.54
25c916a9-7811-439f-a846-c23405266151,Intel Core i2-6940K,2588.03
4c30cd90-27d3-4665-8237-830c8731b038,Intel Core i5-2323K,2969.45
ee2403fb-29bb-4d50-9e34-8d155231f010,Intel Core i7-8875K,1399.9
24bda704-6cc1-41a7-aacb-7d73cea378b8,Intel Core i8-2119K,1747.05
bdd83fff-ee6c-488a-8b74-7eae587ee5d5,Intel Core i5-1500K,1221.37
